user_id,gender_enc,age,occupation,user_avg_rating,user_n_ratings,user_std_rating,event_timestamp,created
1,0,1,20,3.693548387096774,62,1.2225840636546323,2024-01-07,2024-01-01
2,0,56,12,3.8947368421052633,57,1.1905012528690204,2024-01-20,2024-01-01
3,1,18,20,3.542372881355932,59,1.0878963233168786,2024-01-29,2024-01-01
4,0,45,7,3.6153846153846154,65,1.207946445578038,2024-01-15,2024-01-01
5,1,56,13,3.806451612903226,62,1.0990116226867823,2024-01-11,2024-01-01
6,1,1,7,3.7636363636363637,55,1.1049323150652353,2024-01-08,2024-01-01
7,1,25,13,3.8714285714285714,70,1.1283106337034872,2024-01-29,2024-01-01
8,1,35,6,3.6470588235294117,68,0.9737557063209568,2024-01-21,2024-01-01
9,0,18,11,3.75,60,1.0989208882554138,2024-01-07,2024-01-01
10,1,1,10,3.824324324324324,74,1.1628744276441525,2024-01-26,2024-01-01
11,1,56,10,3.6417910447761193,67,1.251683624191874,2024-01-19,2024-01-01
12,0,45,12,3.579710144927536,69,1.1556230443491773,2024-01-23,2024-01-01
13,0,1,17,3.7432432432432434,74,1.1474905414694887,2024-01-11,2024-01-01
14,1,50,1,3.6507936507936507,63,1.1094713963477725,2024-01-11,2024-01-01
15,0,45,20,3.864406779661017,59,1.1212312677656262,2024-01-24,2024-01-01
16,1,56,14,3.9726027397260273,73,1.0404673461121796,2024-01-21,2024-01-01
17,1,25,19,3.6056338028169015,71,1.2127757211035306,2024-01-04,2024-01-01
18,1,35,17,3.861111111111111,72,1.078673618947285,2024-01-08,2024-01-01
19,1,56,14,3.736842105263158,76,1.1239029738980326,2024-01-24,2024-01-01
20,0,25,18,4.0,59,1.0985884360051028,2024-01-03,2024-01-01
21,1,18,11,3.788732394366197,71,1.0408168901361834,2024-01-22,2024-01-01
22,0,1,12,3.45,60,1.1992229122312246,2024-01-21,2024-01-01
23,0,50,10,3.84375,64,1.0869901651108067,2024-01-02,2024-01-01
24,0,45,4,3.7966101694915255,59,1.1413793986308571,2024-01-24,2024-01-01
25,0,45,0,3.838235294117647,68,0.9713860556871785,2024-01-12,2024-01-01
26,1,1,2,3.661764705882353,68,1.3227097256908735,2024-01-30,2024-01-01
27,0,50,18,3.85,60,0.9535837844145133,2024-01-06,2024-01-01
